text,ids
"ion Revision 4 Divisions 20 and 21. See also Box 1.1. 4 Today refers to 2017, which is the estimated base year “2017e” in the modelling. Results are provided for both 2017e and 2015 in the online annex available on the IEA website.© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers Chapter 1. Chemicals and society Chemical products are ubiquitous in modern society. It is unusual to find oneself in a building or vehicle unadorned with plastics, rubber or synthetic textiles, and these materials are intimately engrained in our daily routines: toothbrushes, carrier bags, food packaging, mobile phones, computers, carpets, clothes, furniture… and these are just the items we see every day. Page | 15 Where they are not the main constituent, chemical products often enhance other bulk materials, such as metal and timber, for example by offering protective (e.g. varnish) and decorative (e.g. paint) coatings. Combinations of plastics in electronic equipment are increasingly displacing paper as the medium for conveying information in a digitized world. Modern agricultural systems would struggle to maintain the current level of output without fertilisers and other agrochemicals. The pharmaceutical sector as we know it would not exist. ",chunk_37
"ng paper as the medium for conveying information in a digitized world. Modern agricultural systems would struggle to maintain the current level of output without fertilisers and other agrochemicals. The pharmaceutical sector as we know it would not exist. It is no understatement to say we live in a world dependent on chemicals. Figure 1.1 • The various roles of chemical products in modern society Key message • Chemical products underpin many aspects of our everyday lives. We live in a world dependent on chemicals. A world dependent on chemicals Underlying the demand for chemical products is the demand for the services they provide, such as sustenance, mobility and thermal comfort. These services encompass both universal human needs and the desire of the global population for improved living standards. To take sustenanceThe Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers as an example, fertiliser is used to increase the uptake by plants of vital nutrients, thereby increasing agricultural yields and crop reliability. Plastics are used throughout the global food system in transportation, preservation and consumption. Plastic packaging, much of which is used for food and, increasingly, beverages, is the largest component of s",chunk_38
"ing agricultural yields and crop reliability. Plastics are used throughout the global food system in transportation, preservation and consumption. Plastic packaging, much of which is used for food and, increasingly, beverages, is the largest component of single end-use plastic demand, accounting for approximately 36% globally. Page | 16 As people live longer and enjoy increasing standards of living, they are likely to consume more of the products mentioned above. Furthermore, facilitating a more sustainable future relies increasingly on outputs from the chemical sector. For example, reducing the overall weight of vehicles, a strategy pursued to reduce fuel consumption, is supported through the integration of plastic-based materials. Modern insulation materials that reduce the demand for heating and cooling in buildings also have a strong chemical component. As with most dependencies, there is an accompanying burden. Chemical products take an environmental toll, both when produced and after use, by ending up where they ought not to. The chemical sector’s final energy consumption, which is the highest of any industrial sector, is mainly composed of fossil fuels. In consuming this energy, the sector releases carbon dioxide (CO ) emissions and air pollutants and contr",chunk_39
" they ought not to. The chemical sector’s final energy consumption, which is the highest of any industrial sector, is mainly composed of fossil fuels. In consuming this energy, the sector releases carbon dioxide (CO ) emissions and air pollutants and contributes to the demand for water for energy. 2 When deposited in waterways, plastics, fertilisers and other products cause damage to marine ecosystems, each in their own way. When fertilisers are applied to fields in excess quantities – or just before a deluge – they can leach, resulting in high nutrient concentrations in nearby rivers and estuaries. This can result in eutrophication, whereby a surge in algae growth deprives all other life of oxygen, leading to suffocation. With plastics, the pathway is more direct, but no less devastating to marine life. Plastics find their way into the oceans when they are inadequately disposed of, transported and processed. They can then be broken down into particles and be ingested by fish. The rise of the chemical sector Society’s growing dependence on chemicals has been reflected by a steady period of growth in the output of the chemical and petrochemical sector. The production of plastics – one of the sector’s key material outputs – has increased globally by more than tenfol",chunk_40
"ety’s growing dependence on chemicals has been reflected by a steady period of growth in the output of the chemical and petrochemical sector. The production of plastics – one of the sector’s key material outputs – has increased globally by more than tenfold since 1970, faster than the rate of growth of any other group of bulk materials and almost 60% faster than growth of gross domestic product (GDP). Ammonia – a key primary chemical and the chemical base of all nitrogen fertilisers – has seen production increases more in line with those of other energy- intensive sectors, which have each undergone between a three- and sevenfold increase during this period. Since the millennium, bulk materials such as cement, crude steel, and primary aluminium have matched and, in some cases, largely exceeded GDP growth rates, particularly to meet new infrastructure needs in rapidly developing economies such as in the People’s Republic of China (hereafter, “China”). By contrast, there are initial signs of a decoupling between ammonia production and GDP growth, partly because of increasing efficiency in the use of fertilisers. Overall, this strong trajectory of activity growth reflects the relatively late emergence of petrochemicals as an industrial sector and the continuing advanc",chunk_41
"onia production and GDP growth, partly because of increasing efficiency in the use of fertilisers. Overall, this strong trajectory of activity growth reflects the relatively late emergence of petrochemicals as an industrial sector and the continuing advance of its associated technology. Some key developments in the chemical sector pre-date the period for which activity data are available. For example, some important industrial chemicals can be traced back to the 18th century (notably sulphuric acid); but many of those most relevant to today’s consumers were not invented or produced at sufficient scale for more than another century. Ammonia was first produced with a practical level of thermodynamic efficiency after the invention of the Haber- Bosch process in 1909, and nitrogen fertiliser, production of which accounts for 80% of ammonia use today, is still synthesised via the Haber-Bosch process.© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers Box 1.1 • Chemicals and petrochemicals Modern petrochemistry has its origins in the oil and gas industry. Petrochemicals are a subset of industrial chemicals, hence the full name of the industrial sector that produces them: the “chemical and petrochemical sector”. In the context o",chunk_42
"etrochemicals Modern petrochemistry has its origins in the oil and gas industry. Petrochemicals are a subset of industrial chemicals, hence the full name of the industrial sector that produces them: the “chemical and petrochemical sector”. In the context of this report, petrochemicals are defined as chemicals derived from petroleum (oil) products, such as ethane and naphtha, or from natural gas. Using this definition, petrochemicals account for 90% of total feedstock demand in chemical production today. Chemicals such as light olefins (ethylene and Page | 17 propylene) and aromatics (benzene, toluene and mixed xylenes [BTX]), typically called “high-value chemicals” (HVCs), are often co-produced in a process such as steam cracking. Demand for HVCs tends to be driven by the consumption of plastics, synthetic fibres and rubber. Ammonia is an example of a chemical that, though it can be produced from oil, is more commonly produced today from natural gas or coal. Methanol, an important industrial alcohol, is similar to ammonia in this regard. The production of “primary chemicals” (the collective term for HVCs, ammonia, and methanol together), accounts for around -two-thirds of total energy demand in the chemical sector. They are the main focus of this study. Figure 1.2",chunk_43
"o ammonia in this regard. The production of “primary chemicals” (the collective term for HVCs, ammonia, and methanol together), accounts for around -two-thirds of total energy demand in the chemical sector. They are the main focus of this study. Figure 1.2 • Key chemicals and chemical groups Notes: Other chemicals refers to those not included within the core scope of this modelling. The partial overlap with the petrochemicals boundary indicates the capacity to produce each of these chemicals both from oil and gas, and from other non-“petro” sources. The petrochemicals listed above can all be technically produced today from a variety of different products and substances, including forms of renewable energy such as biomass, water and CO or other carbon sources. 2 This could potentially lead to the “petro” prefix becoming redundant. However, the vast majority of industrial chemicals use oil, natural gas, or coal both as their input materials and as the sources of energy for fuelling the production processes. Not only are these commodities cheap to procure and process relative to the alternatives, but some atomic building blocks required for chemical products such as plastics and fertilisers (primarily carbon and hydrogen) are present in convenient quantities and arra",chunk_44
"y are these commodities cheap to procure and process relative to the alternatives, but some atomic building blocks required for chemical products such as plastics and fertilisers (primarily carbon and hydrogen) are present in convenient quantities and arrangements. The first plastic is thought to have been Parkesine, invented by Alexander Parkes in 1856; but the explosion of plastics into mainstream applications did not take place until the second half of the 20th century. A key precursor process to large-scale polymer production – steam cracking – was invented in the early 1900s and proved a critical step on the way to achieving large-scale production of what were to be the most transformational set of materials since the invention of steel alloys. What drives chemical consumption? It is challenging today to imagine a world without plastics and fertilisers. An example of multiple chemical products playing a fundamental role in society is found in the supply chains that underpin modern food production. Fertilisers and agrochemicals are used extensively to promote crop growth and provide protection against harmful organisms and pathogens. Plastic packaging (the single largest source of plastic demand) plays an instrumental role in delivering food from the pasture t",chunk_45
"s and agrochemicals are used extensively to promote crop growth and provide protection against harmful organisms and pathogens. Plastic packaging (the single largest source of plastic demand) plays an instrumental role in delivering food from the pasture to the plate. This and a plethora of other applications result in widespread and persistent demand for these products across most major regions.The Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers Figure 1.3 • Production growth for selected bulk materials and GDP 1 200 Steel 1 000 Cement Page | 18 800 Aluminium 600 Plastic 400 Ammonia 200 GDP 1970 1975 1980 1985 1990 1995 2000 2005 2010 2015 Notes: Outputs of different industrial sectors are displayed on an indexed basis referred to 1971 levels. Aluminium refers to primary aluminium production only. Steel refers to crude steel production. Plastics includes a subset of the main thermoplastic resins. Sources: Geyer, R., J.R. Jambeck and K.L. Law (2017), “Production, use, and fate of all plastics ever made”, https://doi.org/10.1126/sciadv.1700782; Worldsteel (2017), Steel Statistical Yearbook 2017, www.worldsteel.org/en/dam/ jcr:3e275c73-6f11-4e7f-a5d8-23d9bc5c508f/Steel+Statistical+Yearbook+2017.pdf; IMF (2018), World Econom",chunk_46
"d fate of all plastics ever made”, https://doi.org/10.1126/sciadv.1700782; Worldsteel (2017), Steel Statistical Yearbook 2017, www.worldsteel.org/en/dam/ jcr:3e275c73-6f11-4e7f-a5d8-23d9bc5c508f/Steel+Statistical+Yearbook+2017.pdf; IMF (2018), World Economic Outlook Database, www.imf.org/external/pubs/ft/weo/2018/01/weodata/index.aspx; USGS (2018a), 2018 Minerals Yearbook: Aluminium, https://minerals.usgs.gov/minerals/pubs/commodity/aluminum/myb1-2015-alumi.pdf; USGS (2018b), 2018 Minerals Yearbook: Cement, https://minerals.usgs.gov/minerals/pubs/commodity/cement/myb1-2014-cemen.pdf; USGS (2018c), 2018 Minerals Yearbook: Nitrogen, https://minerals.usgs.gov/minerals/pubs/commodity/nitrogen/myb1-2015-nitro.pdf. Levi, P.G. and J.M. Cullen (2018), “Mapping global flows of chemicals: From fossil fuel feedstocks to chemical products”, https://doi.org/ 10.1021/acs.est.7b04573. Key message • Demand for plastics has grown faster than that for any other group of bulk materials, whereas demand for ammonia has grown more steadily and even displays some decoupling from economic growth after 2000. Regional consumption patterns for several important plastics and fertilisers show that as wealth (measured in GDP per capita) increases, so does the consumption of these products. How",chunk_47
"adily and even displays some decoupling from economic growth after 2000. Regional consumption patterns for several important plastics and fertilisers show that as wealth (measured in GDP per capita) increases, so does the consumption of these products. However, in regions with high income per capita, demand saturation appears to emerge for some products, especially fertilisers. In high-income countries such as Japan, the United States, and parts of Western Europe, annual demand for key nitrogen fertilisers has stabilised at around 85-135 kilogrammes per capita (kg/capita), with limited growth per capita having occurred over the last 15-20 years. In lower-income and rapidly developing regions such as India, China and Africa, demand for these products is still on the increase (1-2% annual growth rates are not uncommon), and current consumption ranges from as low as 12 kg/capita to around 60 kg/capita. Plastic use shows fewer clear signs of saturation, and the range of consumption levels is even wider than that of fertilisers, although both the quality and quantity of data available on plastics consumption tend to be lower than for other bulk materials. Determining consumption patterns is further complicated by the trade in plastic goods that takes place after manufa",chunk_48
"ertilisers, although both the quality and quantity of data available on plastics consumption tend to be lower than for other bulk materials. Determining consumption patterns is further complicated by the trade in plastic goods that takes place after manufacturing. From the limited data available, it appears that developing regions currently consume as little as 4 kg/capita of key plastic resins, but growth rates are high, sometimes entering double-digit levels. In higher-income countries, consumption levels generally range from 55-80 kg/capita, though most mature economies appear to be exhibiting some signs of saturation around the 60 kg/capita level. )001 = 1791( xednI© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers Figure 1.4 • Per capita consumption of plastics and nitrogen fertilisers 150 NorthAmerica 100 Page | 19 WesternEurope Plastics EuropeanUnion Southeast Asia Nitrogen fertilisers 50 United States Middle East Japan Africa India 0 10 000 20 000 30 000 40 000 50 000 60 000 GDP per capita (2017 USD per capita) Notes: Plastics includes the main thermoplastic resins and excludes all thermosets and synthetic fibre. Nitrogen fertilisers includes all major ammonia-based fertiliser compounds. The quantities shown refl",chunk_49
"50 000 60 000 GDP per capita (2017 USD per capita) Notes: Plastics includes the main thermoplastic resins and excludes all thermosets and synthetic fibre. Nitrogen fertilisers includes all major ammonia-based fertiliser compounds. The quantities shown reflect the apparent consumption (production less exports plus imports) by the next tier in the manufacturing chain following primary chemical production (e.g. plastic converters for plastics). USD = United States dollars. Sources: METI (2016), Future Supply and Demand Trend of Petrochemical Products Worldwide, Tokyo, www.meti.go.jp/policy/mono_info_service/mono/chemistry/sekkajyukyuudoukou201506.html; IFA (2018), International Fertilizers Association Database, http://ifadata.fertilizer.org/ucSearch.aspx. Key message • High-income countries use up to 10 times as much fertiliser, and up to 20 times as much plastic, per capita as lower-income countries, indicating significant global growth potential. Plastic has a broad set of applications, familiar to many consumers. From carrier bags to cars, plastic is everywhere, making it one of the most versatile materials yet invented. It is, in fact, a group of materials varying in composition. Different types of plastics, or “resins”, are used for different purposes, depending",chunk_50
" From carrier bags to cars, plastic is everywhere, making it one of the most versatile materials yet invented. It is, in fact, a group of materials varying in composition. Different types of plastics, or “resins”, are used for different purposes, depending on the specification required in the end-use application. Individual types of plastic are usually distinguished by using their Resin Identification Code (see Box 1.2) or by referring to the name of the dominant polymer in their composition. Polymers are chains of individual molecules (called monomers): ethylene is the monomer used to make polyethylene. Some polymers contain more than one monomer, such as acrylonitrile butadiene styrene, which is a polymer of the monomers acrylonitrile, butadiene and styrene. Plastics can also be referred to by their trade name: famous examples include Perspex, the trade name for a resin composed of polymethyl methacrylate, and Bakelite, the mercifully shorter name given to the resin of phenol and formaldehyde: polyoxybenzyl methylene glycol anhydride. Packaging, the largest end-use segment by some margin, accounts for 36% of global plastic demand. This segment includes both consumer packaging, such as drinks bottles made of polyethylene terephthalate (PET), and the packaging use",chunk_51
"hylene glycol anhydride. Packaging, the largest end-use segment by some margin, accounts for 36% of global plastic demand. This segment includes both consumer packaging, such as drinks bottles made of polyethylene terephthalate (PET), and the packaging used for business-to-business transactions and in industry at large. Synthetic textiles, which together constitute the second-largest end-use segment, are generally considered to be a distinct sub-sector and, thus, are discussed separately below. The construction industry is the second most important non-textile market, accounting for 16% of global consumption, an important plastic for the construction industry being polyvinyl chloride (PVC), which is used for window and door frames, and underground pipes, due to its stiffness and durability. Consumer products, including toys and utensils, are the next-largest demand segment (10%), with a fairly even utilisation of various resins. Polyethylene, both high-density (HDPE) and low- density (LDPE), polypropylene (PP) and polystyrene (PS) are used evenly across the remaining end-use segments. Polyurethanes are a special case, being reserved for specialty applications, )atipac rep gk( noitpmusnoCThe Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics",chunk_52
"d polystyrene (PS) are used evenly across the remaining end-use segments. Polyurethanes are a special case, being reserved for specialty applications, )atipac rep gk( noitpmusnoCThe Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers as their properties can be highly “tuned” to suit various purposes, one of which, important from an energy standpoint, is thermal insulation. Figure 1.5 • Estimated consumption of plastic by end-use sector (left) and resin (right) Textiles Transportation PP&A LDPE Page | 20 15% 7% 15% 17% Other 4% Other 11% PUR HDPE Packaging 7% 14% Industrial machinery 36% 1% PET Consumer products 9% 10% PP Electrical PVC 18% 4% Construction 10% PS 16% 6% Notes: Resins may exclude additives. Estimates based on data are for Europe, the United States, China, and India for 2002-14. Polyester, polyamide and acrylic (PP&A) fibres are assigned exclusively to the textile sector, and the charts excludes synthetic fibres. LDPE = low-density polyethylene; PUR = polyurethane; LDPE includes linear LDPE. Source: Adapted from Geyer, R., J.R. Jambeck and K.L. Law (2017), “Production, use, and fate of all plastics ever made”, https://doi.org/10.1126/sciadv.1700782. Key message • Packaging is the leading end-use of plastic consu",chunk_53
"ane; LDPE includes linear LDPE. Source: Adapted from Geyer, R., J.R. Jambeck and K.L. Law (2017), “Production, use, and fate of all plastics ever made”, https://doi.org/10.1126/sciadv.1700782. Key message • Packaging is the leading end-use of plastic consumption globally. The most important types of plastic by volume are polyethylene and polypropylene. Synthetic textile products are made from fibre that is polymerised from many of the same resins used in the other plastic end-use segments mentioned above (with PET and PP being the most prevalent). Key synthetic fibre products include rope, carpet and clothing, alongside a multitude of specialist applications: Kevlar, a type of lightweight and bullet-proof body armour, is made from a synthetic thermoplastic fibre. Polyester fibre (or PET fibre), by far the largest-volume synthetic fibre, recently overtook cotton as the largest-volume fibre produced globally. Today, polyester eclipses demand for all other fibre combined, including natural fibres such as wool and cotton, accounting for about 60% of total global fibre production (Mills, 2011). Box 1.2 • Key plastics and their typical applications There are two broad categories of plastics: thermoplastics and thermosets. Thermoplastics are those that constitute the fam",chunk_54
"tton, accounting for about 60% of total global fibre production (Mills, 2011). Box 1.2 • Key plastics and their typical applications There are two broad categories of plastics: thermoplastics and thermosets. Thermoplastics are those that constitute the familiar plastic objects around us in everyday life; thermosets tend to be more specialist materials and resins. Whereas thermosets cannot be effectively recycled (except by grinding them down and using them as filler material), most thermoplastics can. Resin Identification Codes 01-07, used to distinguish the main thermoplastics, are often printed on the bottom of plastic packaging and other goods in order to assist their sorting prior to recycling. Figure 1.6 • Key thermoplastics 01 – PET. PET is mainly used to make polyester fibre, but its other key end-use is food and beverage packaging. Its key properties are its high crystallinity and strength.© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers 02 – HDPE. HDPE is one of the most versatile plastics, used in anything from shampoo bottles to hard hats. It is made entirely of ethylene and is among the most recycled plastics. 03 – PVC. PVC is a tough resin that is most frequently used in construction. PVC windows, doors an",chunk_55
" of the most versatile plastics, used in anything from shampoo bottles to hard hats. It is made entirely of ethylene and is among the most recycled plastics. 03 – PVC. PVC is a tough resin that is most frequently used in construction. PVC windows, doors and pipes are commonplace on construction sites and in buildings throughout the world. 04 – LDPE. LDPE was the first polyethylene plastic to be invented and is another key plastic used for packaging. Page | 21 It is the key constituent of most plastic carrier bags. 05 – PP. PP is a versatile plastic with many end-uses. Because it has a higher melting point than some other key polymers, it is often used in automotive applications, where high temperatures can be encountered. 06 – PS. PS comes in three main forms: “general purpose” “high impact” and “expandable”. The latter is used in packaging applications to protect goods during transport and storage. 07 – O. Other thermoplastics include polycarbonate, acrylonitrile butadiene styrene, styrene acrylonitrile, polymethyl methacrylate, polyacrylonitrile, polyvinyl acetate, and many others. They have a wide range of uses, but each is produced in much smaller volumes than 01-06 above. Figure 1.7 • Primary chemicals in context Key message • While most energy consumption in",chunk_56
"hyl methacrylate, polyacrylonitrile, polyvinyl acetate, and many others. They have a wide range of uses, but each is produced in much smaller volumes than 01-06 above. Figure 1.7 • Primary chemicals in context Key message • While most energy consumption in the chemical sector takes place upstream, a host of transformations, intermediates, and end-use sectors lie downstream from primary chemicals. Can chemicals be used more efficiently? Several strategies can be pursued to improve the efficiency with which chemicals are used throughout the value chain, thereby providing the same final services while consuming fewer chemicals and chemical products. Widespread deployment of such strategies can reduce overall demand for material. These approaches are often collectively referred to as “material efficiency” strategies. Although many chemicals are gases and liquids (as opposed to durable materials like plastic and steel), the same principles apply (Allwood et al., 2013; Allwood and Cullen, 2012). Examples of relevant measures are:The Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers • Re-using products. For example, using a plastic bottle twice halves the amount of material demanded relative to the purchase of a new bottle. This i",chunk_57
"asures are:The Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers • Re-using products. For example, using a plastic bottle twice halves the amount of material demanded relative to the purchase of a new bottle. This is an especially important strategy for products with a short lifetime, as multiple tranches of savings can be achieved rapidly. • Recycling. Providing secondary input materials, so consuming less virgin material and less energy. Plastic recycling is the key example in the chemical sector, but other pockets of Page | 22 recycling exist, such as recovery and recycling of the solvent, acetic acid. • Using products more intensively. Structural materials, such as reinforced composites (e.g. for wind turbine blades), can be designed to a tighter specification, thereby reducing the amount of material required relative to thicker or over-designed components. • Reducing material losses along supply chains. In plastic manufacturing, an array of moulding and extrusion processes provides an efficient way to deploy material exactly where and how it is needed, and many can recycle and utilise “in-house” scrap. • Increasing product lifetimes. This reduces the rate at which products need replacing and, therefore, the cumulative ",chunk_58
"esses provides an efficient way to deploy material exactly where and how it is needed, and many can recycle and utilise “in-house” scrap. • Increasing product lifetimes. This reduces the rate at which products need replacing and, therefore, the cumulative material demand over a given time period. This strategy overlaps to some extent with the re-use of products. • Other strategies, including material substitution and achieving significant behavioural and/or lifestyle changes so as to reduce absolute demand – consuming, moving, and using less. In the chemical sector, plastics constitute the main group of material outputs, although many material efficiency strategies also apply to rubber, synthetic fibre, and other durable products. For chemical products that decompose, dilute or otherwise disperse during use, it is more difficult to intervene to effect material savings. Examples are applying fertiliser to managed soils or using cosmetic and hygiene products delivered as aerosols. Especially in these cases, but also for durable products, material efficiency strategies that reduce the need to replace the product are often the most effective starting point. Refilling plastic containers, repairing rubber tyres, and deploying fertilisers efficiently are all examples of ",chunk_59
"o for durable products, material efficiency strategies that reduce the need to replace the product are often the most effective starting point. Refilling plastic containers, repairing rubber tyres, and deploying fertilisers efficiently are all examples of strategies that limit the need for recycling. The potential of plastic recycling to reduce the demand for primary chemicals is dependent on the amount and quality of available scrap and on the level of recycling achieved. For several bulk materials in other sectors, recycling rates5 are already high: steel and aluminium around 80% and paper around 60%. The rate of non-fibre plastic recycling is much lower (though the data are much poorer). It is estimated that some 18% of available plastic waste (excluding synthetic fibre) is currently recycled in some form, although the rate of displacement of virgin resins is much lower since much recycling is currently “open loop” (see Box 1.3). The upside of this low recycling rate is, of course, that the potential for increasing plastic recycling is much greater than for several other materials. Today there are two main categories of plastic recycling: mechanical and chemical recycling, with the former being much more widespread. Mechanical, or “back to polymer”, recycling o",chunk_60
"asing plastic recycling is much greater than for several other materials. Today there are two main categories of plastic recycling: mechanical and chemical recycling, with the former being much more widespread. Mechanical, or “back to polymer”, recycling offers a simpler and generally lower cost source of secondary plastic production, in which the chemical structure of the polymers remains intact. Collected and sorted plastic waste is the feed material, which is then cleaned, cut up into chips, and re-melted ready for moulding. Some impurities often remain after cleaning, including various additives used in virgin plastics to yield certain properties. For instance, isophthalic acid is often used as an additive in PET bottles to reduce their crystallinity, thereby improving the clarity and transparency. If the PET resin in the bottle is to be recycled and used for other purposes where this characteristic is no longer required, the additive – often deeply embedded in the chemical 5 The recycling rate is defined here as the collection rate for recycling after initial use.© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers structure of the product – can become an inhibiting impurity, rather than a helpful additive. These impu",chunk_61
"e as the collection rate for recycling after initial use.© OECD/IEA 2018 The Future of Petrochemicals Towards more sustainable plastics and fertilisers structure of the product – can become an inhibiting impurity, rather than a helpful additive. These impurities can result in lower-performance in recycled materials, relative to their virgin counterparts. The colouring used in virgin plastics presents a further – but mainly aesthetic – challenge. Two plastics of the same chemical composition, but differing colours, are very difficult to separate using existing industrial sorting processes. In mixed waste streams, where thousands of colours of plastics are encountered, the consequence tends to be that resins of multiple Page | 23 colours are recycled together. This often limits the choice of the colour of the final product to black. This sounds trivial, but it has a significant impact on the extent to which recycled material can displace virgin production. Chemical, or “back to monomer”, recycling describes a group of processes in which the plastic waste is converted back to the chemical building blocks that produced the original virgin material. This involves chemical transformations, calling for complex industrial processing equipment, and thus is generally more c",chunk_62
" of processes in which the plastic waste is converted back to the chemical building blocks that produced the original virgin material. This involves chemical transformations, calling for complex industrial processing equipment, and thus is generally more capital-intensive than is mechanical recycling. The key advantage of chemical recycling is that the quality obtained in secondary plastic production is often equal to that of virgin production, enabling the same product to be recycled many times. The difficulty, though, is that the process economics tend to be less favourable relative to the virgin production routes for the same plastic. As a result this route is not yet followed at an industrial scale globally (Rahimi and García, 2017). Box 1.3 • Material cycles: Circular, open and closed loops A product or material is said to be recycled or reused in a closed loop if it is returned at the end of its initial lifetime in a fit state to fulfil the service for which it was originally produced. Open-loop recycling describes that which enables a second lifetime for the material used in the original product, but at least some is used to produce a different product from the original. A material or product is described as circular (or exhibiting circularity) if it comple",chunk_63
"escribes that which enables a second lifetime for the material used in the original product, but at least some is used to produce a different product from the original. A material or product is described as circular (or exhibiting circularity) if it completes the closed loop without loss. Technically, most products can be returned to their original chemical components. However, few materials or products are circular in today’s supply chains, due to material losses during use and disposal. PET drinks bottles for water and soft drinks are an example of a chemical product that is reused and recycled, but in varying degrees of open and closed loops. To take three of many possible pathways: 1) A drinks bottle can be purchased and re-used multiple times, either directly by the consumer or after return to the vendor for cleaning and re-filling, forming an entirely closed loop on a material basis. Several countries and states (e.g. Germany and California) have incentives in place to encourage consumers to collect and return plastic bottles. These schemes are even more common for glass bottles. 2) The bottle can be sent to a chemical recycling facility where it is broken down into its key chemical building blocks and re-manufactured to form a new bottle from the basic mono",chunk_64
"urn plastic bottles. These schemes are even more common for glass bottles. 2) The bottle can be sent to a chemical recycling facility where it is broken down into its key chemical building blocks and re-manufactured to form a new bottle from the basic monomers. So-called “bottle-to-bottle” recycling is a form of back-to-monomer recycling. 3) Again, the bottle can be returned to a recycling facility, chipped, melted and re-manufactured to form polyester fibre. Fibre is a lower grade end-use of PET, where slightly lower grades of polymer purity can be tolerated relative to food- or bottle-grade resin. This means the recycled product cannot be re-used in its original application. Because of this and the fact that there is no large-scale outlet for recycling PET fibre, even this imperfect recycle loop occurs only once. This type of recycling is often referred to as “downcycling” and is an example of open-loop recycling. Beyond recycling and reuse, other material efficiency strategies are thought to have limited potential when it comes to plastics. Conversion losses in the major chemical production processes are close to their theoretical minimums. With energy accounting for a significant portion of operating costs, there is a long history of continuous technological p",chunk_65
"tial when it comes to plastics. Conversion losses in the major chemical production processes are close to their theoretical minimums. With energy accounting for a significant portion of operating costs, there is a long history of continuous technological progress in catalysisThe Future of Petrochemicals © OECD/IEA 2018 Towards more sustainable plastics and fertilisers and process design to improve the conversion and selectivity of chemical processes, thereby minimising production costs and improving competitiveness. Light-weighting of plastic products is often already carried out to its practical limit. Thinner plastic bottles and carrier bags serve to reduce the amount of plastic required for containing and transporting consumer goods, but further gains are limited by material properties and Page | 24 practicalities. Underpinning the successful deployment of these strategies are effective design principles (e.g. design for disassembly), often supported by regulations. Illustrating the application of a necessary environmental constraint, however, in many countries, there is a minimum requirement for the thickness of a plastic bag (typically 40-50 microns), without which they become fragmented in waste streams and difficult to sort and collect. Fertilisers are inte",chunk_66
"environmental constraint, however, in many countries, there is a minimum requirement for the thickness of a plastic bag (typically 40-50 microns), without which they become fragmented in waste streams and difficult to sort and collect. Fertilisers are integral to our modern agricultural systems, improving yields and limiting diseases. But there can be too much of a good thing. “Fertiliser efficiency” is usually defined as increase in yield achieved per unit of fertiliser applied. Because soil conditions and desired crops vary considerably with climate and location, there is no single optimal target value for the amount of fertiliser to be applied. In Western Europe, with respect to nitrogen fertilisers specifically (the most energy-intensive to produce), country studies from the 1990s found that fertiliser application could be reduced by 44%, without nutritional loss, when applied more efficiently (Worrell, Meuleman and Blok, 1995). Between 1987 and 2007, nitrogen fertiliser use per hectare in the European Union declined by more than half; and in China it is estimated that a reduction of 30-50% could take place without reducing crop yields (Good and Beatty, 2011). Seven chemical building blocks underpin a vast industry Despite the substantial complexity of the che",chunk_67
"declined by more than half; and in China it is estimated that a reduction of 30-50% could take place without reducing crop yields (Good and Beatty, 2011). Seven chemical building blocks underpin a vast industry Despite the substantial complexity of the chemical sector, only seven primary chemicals – ammonia, methanol, ethylene, propylene, benzene, toluene, and mixed xylenes – provide the key building blocks on which the bulk of the chemical industry is based. These primary chemicals account for approximately two-thirds of the sector’s total consumption of final energy products. Ammonia (NH ) is the starting compound for all nitrogen-containing fertilisers. At ambient 3 conditions, it is a toxic colourless gas with a pungent smell; but in water solutions, it can be treated without much difficulty. Globally, more than half of ammonia is converted to urea, which is in turn mainly used as a fertiliser, but it also has industrial applications. Ammonia and urea are often produced in integrated or co-located facilities since the large quantity of concentrated CO 2 released during the manufacture of ammonia is used as an input to urea production. In aggregate, agricultural uses account for approximately 80% of total ammonia demand, but ammonia also serves as a chemical bu",chunk_68
